,FID,Inspection,License__,Risk,Zip,Latitude,Longitude,Pass,Violation,exp,Type,year_built,str_name,d_rodent,d_14crime,d_14san_co,d_14en_com,count_insp,PassProb,FailProb,FailRank
3988,3987,1307631,1964480,Risk 1 (High),60629,41.78662296,-87.7032112,0,1,0,Complaint Re-Inspection,1923,KEDZIE,195.2162,163.9834,299.5865,3195.3152,5,0.10%,99.90%,75
5806,5805,1496945,2195973,Risk 1 (High),60616,41.8552817,-87.63199264,0,1,0,Complaint,2006,WENTWORTH,240.5251,434.2769,348.8954,1921.1048,5,0.10%,99.90%,76
2853,2852,1501800,1650274,Risk 1 (High),60607,41.86441075,-87.64669154,0,1,0,Complaint Re-Inspection,2005,HALSTED,182.8048,941.3445,549.9814,1960.2561,5,0.10%,99.90%,77
1938,1937,1513115,1246262,Risk 1 (High),60610,41.90690784,-87.63443525,0,1,1,Canvass Re-Inspection,1885,WELLS,247.4526,668.4614,288.5433,1651.4804,5,0.10%,99.90%,78
1692,1691,1385598,1095992,Risk 1 (High),60639,41.91399921,-87.74586369,0,1,0,Complaint Re-Inspection,1951,GRAND,199.2554,946.0632,840.2218,1841.5949,5,0.10%,99.90%,79
3665,3664,1385796,1905309,Risk 1 (High),60639,41.92449956,-87.73465293,0,1,0,Complaint Re-Inspection,1923,FULLERTON,422.7046,320.5095,440.7975,2119.9641,5,0.10%,99.90%,80
4033,4032,1447519,1969971,Risk 2 (Medium),60606,41.87853128,-87.63942746,0,1,1,Complaint Re-Inspection,1972,CANAL,281.5189,867.3054,844.0556,970.5025,5,0.10%,99.90%,81
4612,4611,1372585,2059986,Risk 1 (High),60602,41.88280623,-87.6292815,0,0,1,Consultation,1966,DEARBORN,1038.3822,658.6551,642.4036,1041.1739,5,0.10%,99.90%,82
2444,2443,1480449,1495623,Risk 1 (High),60623,41.84443293,-87.70281289,0,1,1,Short Form Complaint,1901,26TH,246.8855,350.1296,984.5684,2166.5158,5,0.10%,99.90%,83
3471,3470,1307694,1874347,Risk 2 (Medium),60636,41.77511657,-87.68338584,0,1,0,Complaint Re-Inspection,2008,WESTERN,367.2857,500.7545,155.6259,2228.6771,5,0.10%,99.90%,84
5196,5195,1385502,2129537,Risk 1 (High),60639,41.90949805,-87.76480716,0,1,0,Complaint Re-Inspection,1952,NORTH,413.2852,742.5177,246.2118,1342.0601,5,0.11%,99.89%,85
6969,6968,1496628,2308713,Risk 1 (High),60625,41.96842385,-87.72135178,0,1,0,Canvass Re-Inspection,1924,LAWRENCE,310.3727,569.6851,155.677,1859.5254,5,0.11%,99.89%,86
737,736,1496438,30466,Risk 1 (High),60622,41.90289444,-87.68823387,0,1,1,Complaint Re-Inspection,1904,DIVISION,356.4367,415.7807,464.3671,1422.8191,5,0.11%,99.89%,87
4697,4696,1325218,2069144,Risk 1 (High),60612,41.88086598,-87.70585425,0,1,0,Complaint Re-Inspection,1974,MADISON,370.9673,473.412,451.9731,2270.1906,5,0.11%,99.89%,88
4714,4713,1396205,2069562,Risk 2 (Medium),60615,41.80189222,-87.62256559,0,1,0,Complaint Re-Inspection,2005,51ST,546.0044,456.5399,67.9505,3219.7091,5,0.11%,99.89%,89
3827,3826,1498190,1937623,Risk 1 (High),60643,41.67756731,-87.66584493,0,1,0,Short Form Complaint,1980,119TH,106.2913,1567.3967,1278.5378,5697.6078,5,0.11%,99.89%,90
1979,1978,1385519,1273264,Risk 2 (Medium),60644,41.88799311,-87.77476283,0,1,0,Complaint Re-Inspection,1974,AUSTIN,525.938,670.6474,426.9383,1488.8694,5,0.11%,99.89%,91
2876,2875,1418519,1676717,Risk 1 (High),60659,41.99789335,-87.68679892,0,1,0,Short Form Complaint,1957,DEVON,485.846,447.5386,167.2428,1833.0662,5,0.11%,99.89%,92
1046,1045,1501680,40692,Risk 1 (High),60610,41.91048635,-87.63199584,0,1,1,Canvass Re-Inspection,2008,GERMANIA,414.9457,686.1021,247.2342,571.4574,5,0.12%,99.88%,93
2808,2807,1506280,1648110,Risk 1 (High),60634,41.93853493,-87.80691268,0,1,0,Canvass Re-Inspection,1902,HARLEM,295.7179,265.9115,949.9368,3405.5855,5,0.12%,99.88%,94
2217,2216,1385542,1384031,Risk 1 (High),60644,41.88041,-87.76070578,0,1,0,Complaint Re-Inspection,1917,MADISON,215.4946,330.3988,375.3635,3606.4811,5,0.12%,99.88%,95
4252,4251,1464304,2003172,Risk 1 (High),60626,42.00568707,-87.66080018,0,1,1,Canvass Re-Inspection,1926,SHERIDAN,244.6286,409.9498,376.798,1686.1189,5,0.13%,99.87%,96
4382,4381,1482255,2021367,Risk 1 (High),60659,41.9976283,-87.7020184,0,1,0,Complaint Re-Inspection,1937,DEVON,331.8695,525.2574,123.3265,3010.5497,5,0.13%,99.87%,97
6775,6774,1385688,2299097,Risk 2 (Medium),60612,41.88107056,-87.68523086,0,1,0,Complaint Re-Inspection,2006,MADISON,396.2967,393.9158,628.0119,3630.4465,5,0.13%,99.87%,98
3105,3104,1501692,1767685,Risk 1 (High),60610,41.9039376,-87.6362147,0,1,1,Short Form Complaint,2004,DIVISION,154.1387,470.3332,575.7371,1856.9793,5,0.14%,99.86%,99
1722,1721,1385722,1122044,Risk 2 (Medium),60639,41.92405853,-87.76805155,0,1,0,Complaint Re-Inspection,2005,FULLERTON,630.3573,647.553,498.9989,2433.5822,5,0.14%,99.86%,100
488,487,1424640,21604,Risk 1 (High),60640,41.96526739,-87.65923798,0,1,1,Complaint Re-Inspection,1975,WILSON,463.1435,592.0764,410.0781,1737.0443,5,0.14%,99.86%,101
2931,2930,1497789,1682456,Risk 1 (High),60652,41.75466012,-87.74138476,0,1,0,Canvass Re-Inspection,2005,CICERO,280.0002,1309.1745,1657.995,5852.1175,5,0.14%,99.86%,102
2152,2151,1385746,1356889,Risk 2 (Medium),60644,41.88033045,-87.74978952,0,1,0,Short Form Complaint,2008,MADISON,3085.0477,367.7835,96.3656,2853.745,5,0.14%,99.86%,103
4664,4663,1418759,2065146,Risk 1 (High),60656,41.98114975,-87.8068093,1,0,0,Short Form Complaint,1952,HARLEM,322.8438,1092.1967,778.6825,3089.9594,5,0.15%,99.85%,104
2844,2843,1471447,1649503,Risk 1 (High),60707,41.9237502,-87.78988086,0,1,1,Complaint Re-Inspection,1988,FULLERTON,322.8263,903.8341,1100.4528,2550.3857,5,0.18%,99.82%,105
3638,3637,1501796,1903424,Risk 1 (High),60652,41.75466012,-87.74138476,0,1,1,Complaint Re-Inspection,2005,CICERO,805.6062,1309.1745,1657.995,5852.1175,5,0.19%,99.81%,106
52,51,1490375,1542,Risk 1 (High),60615,41.79965621,-87.58873571,0,1,0,Suspected Food Poisoning Re-inspection,1888,53RD,21087.1053,363.0366,181.1658,366.7991,4,0.56%,99.44%,107
1007,1006,1501740,39084,Risk 1 (High),60615,41.79943426,-87.58904626,0,1,0,Complaint Re-Inspection,1910,53RD,440.1689,366.8799,204.737,331.8651,4,0.66%,99.34%,108
258,257,1497429,9576,Risk 1 (High),60617,41.73204914,-87.5856895,0,1,0,Canvass,1929,STONY,381.8047,458.3575,640.1508,1838.2405,4,0.72%,99.28%,109
2106,2105,1453634,1335879,Risk 1 (High),60605,41.86769438,-87.62597903,0,1,0,Canvass Re-Inspection,1878,WABASH,523.172,204.41,559.9481,1380.3882,4,0.76%,99.24%,110
1115,1114,1199612,43981,Risk 1 (High),60661,41.87995707,-87.64128,0,1,0,Canvass Re-Inspection,1905,CLINTON,418.0417,920.9745,699.8348,754.1112,4,0.77%,99.23%,111
5956,5955,1497853,2221173,Risk 1 (High),60610,41.90038779,-87.63781902,0,1,0,Complaint,1891,OAK,481.3451,522.1599,598.0694,914.9623,4,0.79%,99.21%,112
4359,4358,1498041,2017191,Risk 1 (High),60653,41.81525377,-87.60653033,0,1,0,Canvass,1915,COTTAGE,667.2815,575.5817,1044.4188,2234.8799,4,0.79%,99.21%,113
7099,7098,1453671,2314740,Risk 2 (Medium),60604,41.87867435,-87.6262423,0,1,0,Canvass,1894,WABASH,469.379,658.1295,482.3127,1131.6521,4,0.79%,99.21%,114
1195,1194,1453636,48297,Risk 1 (High),60604,41.87739694,-87.62751493,0,1,0,Canvass Re-Inspection,1911,STATE,370.7442,474.0265,711.0218,1165.2678,4,0.80%,99.20%,115
58,57,1439520,1673,Risk 1 (High),60611,41.89348368,-87.62188277,0,1,0,Complaint,1881,ONTARIO,221.7046,695.6195,381.4157,1369.0989,4,0.81%,99.19%,116
3678,3677,1493697,1908804,Risk 1 (High),60653,41.81676172,-87.60178732,0,1,0,Complaint Re-Inspection,1898,43RD,1024.7529,258.8958,532.8987,2435.8308,4,0.83%,99.17%,117
5269,5268,1497797,2134495,Risk 1 (High),60614,41.93054553,-87.64908543,0,1,0,Complaint Re-Inspection,1891,HALSTED,1068.9717,623.4294,41.6748,318.5257,4,0.84%,99.16%,118
7127,7126,1515372,2319999,Risk 1 (High),60637,41.77955532,-87.61546237,0,1,0,Canvass Re-Inspection,1898,DR,70.2142,249.481,501.519,2835.1536,4,0.87%,99.13%,119
569,568,1439619,23327,Risk 1 (High),60611,41.88945828,-87.62036838,0,0,0,Recent Inspection,1991,NORTH,430.1415,844.2264,845.2472,221.4319,4,0.87%,99.13%,120
6603,6602,1493847,2289500,Risk 1 (High),60608,41.8388118,-87.64644308,0,1,0,Canvass Re-Inspection,1900,HALSTED,83.098,592.802,472.7563,1808.3803,4,0.87%,99.13%,121
2329,2328,1513049,1474614,Risk 1 (High),60608,41.83692677,-87.64610298,0,1,0,Complaint Re-Inspection,1898,HALSTED,161.7937,607.6793,579.3245,2005.0387,4,0.87%,99.13%,122
7058,7057,1387750,2314101,Risk 1 (High),60628,41.69247632,-87.62284192,0,1,0,Short Form Complaint,1958,111TH,737.7645,411.2087,478.4478,2393.6181,4,0.87%,99.13%,123
6876,6875,1453676,2304669,Risk 1 (High),60605,41.87077549,-87.6242927,0,1,0,Canvass Re-Inspection,1913,MICHIGAN,1050.118,489.3591,399.4688,1580.0045,4,0.88%,99.12%,124
2893,2892,1447604,1678249,Risk 1 (High),60606,41.88480929,-87.63553583,0,1,0,Canvass Re-Inspection,1874,FRANKLIN,370.5578,503.2709,455.2705,2156.0406,4,0.88%,99.12%,125
4194,4193,1467528,1992138,Risk 1 (High),60607,41.88429093,-87.64784177,1,1,0,Complaint Re-Inspection,1879,RANDOLPH,973.1121,535.6581,210.4594,1670.471,4,0.89%,99.11%,126
7253,7252,1512634,2327223,Risk 1 (High),60614,41.92757678,-87.65152817,0,1,0,Canvass Re-Inspection,1891,LINCOLN,422.9092,363.4695,131.359,976.0742,4,0.90%,99.10%,127
4854,4853,1482474,2088536,Risk 1 (High),60640,41.96935748,-87.65982657,0,1,0,Short Form Complaint,1906,BROADWAY,195.5035,503.4128,210.7624,238.8475,4,0.90%,99.10%,128
2737,2736,1482361,1620335,Risk 1 (High),60640,41.96908332,-87.65981945,0,1,0,Complaint Re-Inspection,1906,BROADWAY,597.6172,496.2302,259.2061,337.642,4,0.90%,99.10%,129
3987,3986,1385302,1964476,Risk 1 (High),60639,41.90994655,-87.72995037,0,1,0,Canvass Re-Inspection,1905,NORTH,119.3269,517.9572,278.5871,23.7041,4,0.91%,99.09%,130
6920,6919,1491091,2308020,Risk 2 (Medium),60649,41.7516336,-87.56516065,0,1,0,Short Form Complaint,1994,79TH,107.6008,200.1396,481.8527,2237.4176,4,0.92%,99.08%,131
6886,6885,1493980,2304771,Risk 1 (High),60642,41.89098034,-87.65645936,0,1,0,Canvass Re-Inspection,1879,GRAND,474.6417,278.5646,79.6531,1641.4096,4,0.93%,99.07%,132
7396,7395,1447363,2340652,Risk 1 (High),60606,41.87853128,-87.63942746,0,1,0,License Re-Inspection,1972,CANAL,348.018,867.3054,844.0556,970.5025,4,0.93%,99.07%,133
3150,3149,1447418,1797796,Risk 1 (High),60606,41.88166429,-87.63888744,0,1,0,Canvass,1965,RIVERSIDE,1559.4816,1058.4043,767.1808,1041.3951,4,0.93%,99.07%,134
216,215,1307608,7575,Risk 2 (Medium),60636,41.79188783,-87.66467701,0,1,0,Consultation,1926,ASHLAND,199.1335,311.1334,335.4328,1866.1243,4,0.93%,99.07%,135
6880,6879,1496357,2304698,Risk 1 (High),60614,41.91821388,-87.65342198,0,1,0,Short Form Complaint,1895,ARMITAGE,267.4143,261.3166,45.5933,1136.2515,4,0.94%,99.06%,136
1294,1293,1512955,55418,Risk 1 (High),60622,41.90304274,-87.67934669,0,1,0,Canvass Re-Inspection,1899,DIVISION,186.1383,235.3327,248.2443,1122.9812,4,0.94%,99.06%,137
5780,5779,1387775,2192608,Risk 1 (High),60619,41.7512853,-87.61152388,0,1,0,Complaint Re-Inspection,1938,79TH,449.5591,178.5614,78.1255,2531.7906,4,0.95%,99.05%,138
7481,7480,1494001,2342220,Risk 2 (Medium),60602,41.88199089,-87.62503595,0,0,0,License Re-Inspection,1929,MADISON,185.3257,289.9847,292.4075,1534.2364,4,0.95%,99.05%,139
6866,6865,1395987,2304513,Risk 1 (High),60623,41.84442156,-87.72010367,0,1,0,License Re-Inspection,1904,26TH,412.0643,122.5632,874.4104,1864.4022,4,0.95%,99.05%,140
